2,"After Twitter is flooded with impersonators, Elon Musk pulls paid verification"
3,"Before his epic fall, Sam Bankman-Fried was hailed as a crypto genius. Some clients saw smoke and mirrors.  "
4,'A life companion': These service dogs are helping veterans cope with PTSD
0,"Jan. 6 committee staffers told preliminary plan for final report would focus largely on Trump, not on law enforcement failures, sources say"
1,Jubilation in Kherson: Ukrainian troops enter key city after humiliating retreat for Putin
2,"After Twitter is flooded with impersonators, Elon Musk pulls paid verification"
3,"Before his epic fall, Sam Bankman-Fried was hailed as a crypto genius. Some clients saw smoke and mirrors.  "
4,'A life companion': These service dogs are helping veterans cope with PTSD
0,"Jan. 6 committee staffers told preliminary plan for final report would focus largely on Trump, not on law enforcement failures, sources say"
1,Jubilation in Kherson: Ukrainian troops enter key city after humiliating retreat for Putin
2,More Americans are living and working in Mexico. Where does that leave the locals?
3,"Before his epic fall, Sam Bankman-Fried was hailed as a crypto genius. Some clients saw smoke and mirrors.  "
0,"Jan. 6 committee staffers told preliminary plan for final report would focus largely on Trump, not on law enforcement failures, sources say"
1,Celebrations in Kherson as Ukrainians attempt to stabilize city after Russian retreat 
2,"Before his epic fall, Sam Bankman-Fried was hailed as a crypto genius. Some clients saw smoke and mirrors.  "
0,"Jan. 6 committee staffers told preliminary plan for final report would focus largely on Trump, not on law enforcement failures, sources say"
1,Celebrations in Kherson as Ukrainians attempt to stabilize city after Russian retreat 
2,"Before his epic fall, Sam Bankman-Fried was hailed as a crypto genius. Some clients saw smoke and mirrors.  "
0,"Jan. 6 committee staffers told preliminary plan for final report would focus largely on Trump, not on law enforcement failures, sources say"
1,Celebrations in Kherson as Ukrainians attempt to stabilize city after Russian retreat 
2,"Before his epic fall, Sam Bankman-Fried was hailed as a crypto genius. Some clients saw smoke and mirrors.  "
0,"Trump and Biden are circling each other, but governors wait in the 2024 wings      "
1,McConnell faces brewing discontent from Senate Republicans 
2,"Before his epic fall, Sam Bankman-Fried was hailed as a crypto genius. Some clients saw smoke and mirrors.  "
0,"Trump and Biden are circling each other, but governors wait in the 2024 wings      "
1,McConnell faces brewing discontent from Senate Republicans 
2,"Before his epic fall, Sam Bankman-Fried was hailed as a crypto genius. Some clients saw smoke and mirrors.  "
0,"Before his epic fall, Sam Bankman-Fried was hailed as a crypto genius. Some clients saw smoke and mirrors.  "
0,Holocaust survivors turn to TikTok to teach a new generation not to forget
0,Holocaust survivors turn to TikTok to teach a new generation not to forget
0,A Holocaust survivor shared her stories on her great-grandson's TikTok. Millions were listening.
0,A Holocaust survivor shared her stories on her great-grandson's TikTok. Millions were listening.
0,Did Trump hurt Republicans in the 2022 elections? The numbers point to yes.
1,How Catherine Cortez Masto clinched the Nevada seat — and the Senate
2,Biden will seek to establish red lines in high-stakes meeting with China’s Xi
3,A Holocaust survivor shared her stories on her great-grandson's TikTok. Millions were listening.
0,Congress returns after the 2022 midterm election with a hectic year-end agenda
1,Biden will seek to establish red lines in high-stakes meeting with China’s Xi
2,"3 dead, 2 injured in University of Virginia shooting; manhunt underway for student suspect"
3,New Delhi’s air pollution leaves residents gasping for breath
0,Congress returns after the 2022 midterm election with a hectic year-end agenda
1,Biden seeks to establish red lines in high-stakes meeting with China’s Xi
2,"3 dead, 2 injured in University of Virginia shooting; manhunt underway for student suspect"
0,Biden tells Xi the U.S. will take 'defensive' action if North Korea's nuclear missile tests continue
1,"Trump D.C. hotel receipts reveal $10,500-a-night rooms for foreign officials seeking to influence U.S. policy"
2,"UVA shooting suspect is in custody; the 3 students killed were on football team, officials say"
0,Partisan control of the House remains unknown with 18 races uncalled
1,Walker's campaign tells Republicans to stop 'deceptive fundraising' in Georgia runoff
2,3 UVA football players killed in shooting are remembered as role models with 'lasting impact' 
0,Democrat Katie Hobbs defeats MAGA favorite Kari Lake in high-stakes race for governor in Arizona
1,Walker's campaign tells Republicans to stop 'deceptive fundraising' in Georgia runoff
2,"No clear answers in deaths of 4 Idaho students found dead near campus, mayor says "
3,3 UVa football players killed in shooting are remembered as role models with 'lasting impact'
4,Elon Musk appears to fire software engineer who argued with him on Twitter
0,Democrat Katie Hobbs defeats MAGA favorite Kari Lake in high-stakes race for governor in Arizona
1,Conservatives warn McCarthy: You don't have the votes for speaker
2,"No clear answers in deaths of 4 Idaho students found dead near campus, mayor says "
3,3 UVa football players killed in shooting are remembered as role models with 'lasting impact'
4,Elon Musk appears to fire software engineer who argued with him on Twitter
0,Battleground Republicans unload on Trump ahead of expected 2024 announcement
1,Russia launches intense airstrikes across Ukraine after Kherson retreat
2,"Father of UVa shooting suspect says son told him people were 'picking on him,' seemed 'paranoid'"
3,"No clear answers in deaths of 4 Idaho students found dead near campus, mayor says "
4,Elon Musk appears to fire software engineer who argued with him on Twitter
5,Should rich countries pay climate 'reparations'? A growing number are putting up the cash
0,FTX is in freefall. Where was the oversight?
1,McCarthy passes first test in speaker bid. Now comes the hard part.
2,Russia launches intense airstrikes across Ukraine after Kherson retreat
3,"Four Idaho college students were killed in a 'targeted attack' with an 'edged weapon,' police say"
4,"Father of UVa shooting suspect says son told him people were 'picking on him,' seemed 'paranoid'"
5,Should rich countries pay climate 'reparations'? A growing number are putting up the cash
0,A Russian-made missile killed two people in Poland near its Ukraine border: Polish government
1,Trump to announce he will run for president in 2024
2,"Jay Leno has third-degree burns on his face, may need skin grafts after garage fire"
3,'Eras' or errors? Taylor Swift fans put Ticketmaster on blast as demand crashes website
4,"Four Idaho college students were killed in a 'targeted attack' with an 'edged weapon,' police say"
5,"Father of UVa shooting suspect says son told him people were 'picking on him,' seemed 'paranoid'"
0,"Trump, whose lies about the 2020 election inspired an insurrection, announces third White House bid"
1,"Poland calls missile that killed 2 'Russian-made,' Biden says it's 'unlikely' it was fired from Russia"
2,"Jay Leno has third-degree burns on his face, may need skin grafts after garage fire"
3,'Eras' or errors? Taylor Swift fans put Ticketmaster on blast as demand crashes website
4,"Four Idaho college students were killed in a 'targeted attack' with an 'edged weapon,' police say"
5,"Father of UVa shooting suspect says son seemed ‘paranoid,’ told him people were ‘picking on him’"
0,"Trump, whose lies about the 2020 election inspired an insurrection, announces third White House bid"
1,NATO to meet after deadly Poland blast; Biden says it's 'unlikely' missile was fired from Russia
2,NASA heads back to moon with Artemis I launch
3,What we know about the 4 Idaho college students found dead in an off-campus home
4,UVa knew of gun conviction against student before triple murder but never started discipline process
0,"Trump, whose lies about the 2020 election inspired an insurrection, announces third White House bid"
1,"Poland and NATO say deadly blast was likely caused by Ukrainian air defense, not Russian attack"
2,NASA heads back to moon with Artemis I launch
3,What we know about the 4 Idaho college students found dead in an off-campus home
4,UVa knew of gun conviction against student before triple murder but never started discipline process
0,"Trump, whose lies about the 2020 election inspired an insurrection, announces third White House bid"
1,"Poland and NATO say deadly blast was likely caused by Ukrainian air defense, not Russian attack"
2,"Musk tells Twitter employees: Click the link agreeing to long hours, or you're fired"
3,"UVa student charged in deaths of 3 football players shot one victim in his sleep, prosecutor says"
4,What we know about the 4 Idaho college students found dead in an off-campus home
5,NASA heads back to moon with Artemis I launch
0,"McConnell re-elected Senate GOP leader, defeating challenger Rick Scott"
1,"Poland and NATO say deadly blast was likely caused by Ukrainian air defense, not Russian attack"
2,"Musk tells Twitter employees: Click the link agreeing to long hours, or you're fired"
3,"UVa student charged in deaths of 3 football players shot one victim in his sleep, prosecutor says"
4,What we know about the 4 Idaho college students found dead in an off-campus home
5,A former Native American boarding school reckons with its dark past
0,Vegan canapes and fat donations: How Sam Bankman-Fried won Washington before he lost everything 
1,"McConnell re-elected Senate GOP leader, defeating challenger Rick Scott"
2,'Speak the truth': Families of slain Idaho college students slam police response
3,A former Native American boarding school reckons with its dark past
0,Vegan canapes and fat donations: How Sam Bankman-Fried won Washington before he lost everything 
1,"McConnell re-elected Senate GOP leader, defeating challenger Rick Scott"
2,Idaho police walk back claim of no threat to community after 4 students found stabbed to death
3,A former Native American boarding school reckons with its dark past
0,Vegan canapes and fat donations: How Sam Bankman-Fried won Washington before he lost everything 
1,"McConnell re-elected Senate GOP leader, defeating challenger Rick Scott"
2,Idaho police walk back claim of no threat to community after 4 students found stabbed to death
3,A former Native American boarding school reckons with its dark past
0,Ukraine clashes with U.S. and allies over Poland missile in rare public split
1,Vegan canapes and fat donations: How Sam Bankman-Fried won Washington before he lost everything 
2,A search for truth – and children’s remains – at a former Indian boarding school
0,House Republicans plan investigations and possible impeachments with new majority
1,Ukraine clashes with U.S. and allies over Poland missile in rare public split
2,'Not appropriate': Video shows Xi dressing down Trudeau in rare glimpse of world leaders clashing
3,Vegan canapes and fat donations: How Sam Bankman-Fried won Washington before he lost everything 
4,A search for truth – and children’s remains – at a former Indian boarding school
0,New resignations at Twitter after Musk’s ultimatum on 'hardcore' work environment
1,Ex-Trump Organization CFO says Trump family was in the dark about tax fraud scheme
2,"Ticketmaster cancels public sale of Taylor Swift tour, citing high demand of tickets"
3,"For these FTX investors, everything was 'gone in an instant'"
0,New resignations at Twitter after Musk’s ultimatum on 'hardcore' work environment
1,Ex-Trump Organization CFO says Trump family was in the dark about tax fraud scheme
2,"Ticketmaster cancels public sale of Taylor Swift tour, citing high demand of tickets"
3,"For these FTX investors, everything was 'gone in an instant'"
0,New resignations at Twitter after Musk’s ultimatum on 'hardcore' work environment
1,Ex-Trump Organization CFO says Trump family was in the dark about tax fraud scheme
2,Faucets poised to run dry for hundreds of Arizona residents by year's end
3,"For these FTX investors, everything was 'gone in an instant'"
0,Twitter to temporarily close offices amid wave of new resignations after Musk’s ultimatum
1,Ex-Trump Organization CFO says Trump family was in the dark about tax fraud scheme
2,Buffalo braces for 'historic' snowfall set to paralyze hardest-hit communities
3,North Korea fires suspected ICBM with range to hit all of U.S.
4,"Traces of explosives found at Nord Stream pipelines, confirming 'gross sabotage,' Sweden says"
5,"For these FTX investors, everything was 'gone in an instant'"
0,Rep. Hakeem Jeffries announces bid to replace Nancy Pelosi as Democratic leader
1,Qatar bans alcohol from soccer World Cup stadiums in surprise last-minute decision 
2,"'I'm the problem, it's me:' Why Ticketmaster's Taylor Swift meltdown was so revealing"
3,Buffalo braces for 'historic' snowfall that threatens to paralyze the hardest-hit communities
4,Twitter temporarily closes offices after Musk ultimatum prompts new wave of resignations
0,Elon Musk says no decision yet on Trump's Twitter ban as he reinstates others
1,Taylor Swift says watching Ticketmaster fiasco has been 'excruciating' 
2,"A boy was choked and verbally abused at the same Kentucky youth facility where a 7-year-old was killed, lawsuit says"
3,"Sam Bankman-Fried and the FTX collapse, explained"
0,Elizabeth Holmes sentenced to 11 years in prison after conviction in Theranos fraud case
1,Elon Musk says no decision yet on Trump's Twitter ban as he reinstates others
2,"Drugged, robbed and left for dead: Gay New Yorkers link encounters to unexplained deaths"
3,"Sam Bankman-Fried and the FTX collapse, explained"
0,Elizabeth Holmes sentenced to 11 years in prison after conviction in Theranos fraud case
1,Elon Musk says no decision yet on Trump's Twitter ban as he reinstates others
2,"No memories, empty bank accounts: These gay New Yorkers say they survived assaults like those that left others dead"
3,"Sam Bankman-Fried and the FTX collapse, explained"
0,Elizabeth Holmes sentenced to 11 years in prison after conviction in Theranos fraud case
1,Elon Musk says no decision yet on Trump's Twitter ban as he reinstates others
2,"No memories, empty bank accounts: These gay New Yorkers say they survived assaults like those that left others dead"
3,"Sam Bankman-Fried and the FTX collapse, explained"
0,"Four Idaho college students were likely asleep when they were fatally stabbed, officials say"
1,Kim Jong Un reveals his daughter to the world
2,"No memories, empty bank accounts: These gay New Yorkers say they survived assaults like those that left others dead"
3,"Sam Bankman-Fried and the FTX collapse, explained"
0,"Who is Jack Smith, the special counsel investigating Donald Trump?"
1,A 7-year-old boy was killed at a Kentucky foster care center. Now another alleged victim is stepping forward.
2,Kim Jong Un reveals his daughter to the world
3,"No memories, empty bank accounts: These gay New Yorkers say they survived assaults like those that left others dead"
4,"Four Idaho college students were likely asleep when they were fatally stabbed, officials say"
5,"Sam Bankman-Fried and the FTX collapse, explained"
